[09:50:39] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.8 with Fabric Loader 0.18.1
[09:50:39] [main/INFO] (FabricLoader) Loading 50 mods:
	- fabric-api 0.136.1+1.21.8
	- fabric-api-base 0.5.0+cd8c0daa2c
	- fabric-api-lookup-api-v1 1.6.101+946bf4c32c
	- fabric-biome-api-v1 16.1.0+c21d71cc2c
	- fabric-block-api-v1 1.1.3+946bf4c32c
	- fabric-block-view-api-v2 1.0.31+946bf4c32c
	- fabric-client-gametest-api-v1 4.2.5+8a98c3fc2c
	- fabric-command-api-v2 2.3.1+52fff9ec2c
	- fabric-content-registries-v0 10.1.0+c75de69d2c
	- fabric-convention-tags-v1 2.1.41+7f945d5b2c
	- fabric-convention-tags-v2 2.15.6+eb5df52f2c
	- fabric-crash-report-info-v1 0.3.15+946bf4c32c
	- fabric-data-attachment-api-v1 1.8.14+97214db32c
	- fabric-data-generation-api-v1 23.2.8+2e1c6d322c
	- fabric-dimensions-v1 4.0.20+948fc79a2c
	- fabric-entity-events-v1 2.1.2+c9e472732c
	- fabric-events-interaction-v0 4.0.26+946bf4c32c
	- fabric-game-rule-api-v1 1.0.73+c64c9c5b2c
	- fabric-gametest-api-v1 3.1.10+39ce47f52c
	- fabric-item-api-v1 11.5.0+02ce13f42c
	- fabric-item-group-api-v1 4.2.14+c5f9bbc12c
	- fabric-key-binding-api-v1 1.0.65+946bf4c32c
	- fabric-lifecycle-events-v1 2.6.4+db4dfd852c
	- fabric-loot-api-v2 3.0.56+3f89f5a52c
	- fabric-loot-api-v3 2.0.3+946bf4c32c
	- fabric-message-api-v1 6.1.2+946bf4c32c
	- fabric-model-loading-api-v1 5.2.8+946bf4c32c
	- fabric-networking-api-v1 5.1.0+57cb96dd2c
	- fabric-object-builder-api-v1 21.1.10+946bf4c32c
	- fabric-particles-v1 4.1.10+946bf4c32c
	- fabric-recipe-api-v1 8.1.17+946bf4c32c
	- fabric-registry-sync-v0 6.1.30+946bf4c32c
	- fabric-renderer-api-v1 7.0.5+208eed172c
	- fabric-renderer-indigo 4.0.5+946bf4c32c
	- fabric-rendering-fluids-v1 3.1.31+fa6cb72b2c
	- fabric-rendering-v1 12.6.0+486b7ff72c
	- fabric-resource-conditions-api-v1 5.0.25+98e6d6db2c
	- fabric-resource-loader-v0 3.1.12+020423442c
	- fabric-screen-api-v1 2.2.0+e0cb65d02c
	- fabric-screen-handler-api-v1 1.3.139+946bf4c32c
